TIME,POINT1,POINT2,POINT3
73.780000,482.048667,482.261824,482.048667
73.800000,482.011379,482.224504,482.011379
73.820000,481.974096,482.187189,481.974096
73.840000,481.936816,482.149876,481.936816
73.860000,481.899540,482.112568,481.899540
73.880000,481.862267,482.075263,481.862267
73.900000,481.824998,482.037961,481.824998
73.920000,481.787733,482.000664,481.787733
73.940000,481.750471,481.963370,481.750471
73.960000,481.713213,481.926079,481.713213
73.980000,481.675958,481.888792,481.675958
74.000000,481.638707,481.851509,481.638707
74.020000,481.601460,481.814230,481.601460
74.040000,481.564216,481.776954,481.564216
74.060000,481.526976,481.739681,481.526976
74.080000,481.489740,481.702413,481.489740
74.100000,481.452507,481.665148,481.452507
74.120000,481.415277,481.627886,481.415277
74.140000,481.378052,481.590628,481.378052
74.160000,481.340830,481.553374,481.340830
74.180000,481.303611,481.516123,481.303611
74.200000,481.266396,481.478876,481.266396
74.220000,481.229185,481.441633,481.229185
74.240000,481.191977,481.404393,481.191977
74.260000,481.154773,481.367157,481.154773
74.280000,481.117573,481.329924,481.117573
74.300000,481.080376,481.292695,481.080376
74.320000,481.043182,481.255469,481.043182
74.340000,481.005993,481.218248,481.005993
74.360000,480.968806,481.181029,480.968806
74.380000,480.931624,481.143815,480.931624
74.400000,480.894445,481.106603,480.894445
74.420000,480.857269,481.069396,480.857269
74.440000,480.820097,481.032192,480.820097
74.460000,480.782929,480.994992,480.782929
74.480000,480.745764,480.957795,480.745764
74.500000,480.708603,480.920601,480.708603
74.520000,480.671446,480.883412,480.671446
74.540000,480.634291,480.846226,480.634291
74.560000,480.597141,480.809043,480.597141
74.580000,480.559994,480.771864,480.559994
74.600000,480.522851,480.734689,480.522851
74.620000,480.485711,480.697517,480.485711
74.640000,480.448575,480.660349,480.448575
74.660000,480.411442,480.623184,480.411442
74.680000,480.374313,480.586023,480.374313
74.700000,480.337187,480.548865,480.337187
74.720000,480.300065,480.511711,480.300065
74.740000,480.262947,480.474561,480.262947
74.760000,480.225832,480.437414,480.225832
74.780000,480.188720,480.400270,480.188720
74.800000,480.151612,480.363131,480.151612
74.820000,480.114508,480.325994,480.114508
74.840000,480.077407,480.288862,480.077407
74.860000,480.040310,480.251732,480.040310
74.880000,480.003216,480.214607,480.003216
74.900000,479.966126,480.177485,479.966126
74.920000,479.929039,480.140366,479.929039
74.940000,479.891956,480.103251,479.891956
74.960000,479.854876,480.066140,479.854876
74.980000,479.817800,480.029032,479.817800
75.000000,479.780728,479.991927,479.780728
75.020000,479.743659,479.954826,479.743659
75.040000,479.706593,479.917729,479.706593
75.060000,479.669531,479.880635,479.669531
75.080000,479.632473,479.843545,479.632473
75.100000,479.595418,479.806458,479.595418
75.120000,479.558366,479.769374,479.558366
75.140000,479.521318,479.732295,479.521318
75.160000,479.484274,479.695218,479.484274
75.180000,479.447233,479.658146,479.447233
75.200000,479.410195,479.621076,479.410195
75.220000,479.373161,479.584011,479.373161
75.240000,479.336131,479.546949,479.336131
75.260000,479.299104,479.509890,479.299104
75.280000,479.262081,479.472835,479.262081
75.300000,479.225061,479.435783,479.225061
75.320000,479.188044,479.398735,479.188044
75.340000,479.151031,479.361690,479.151031
75.360000,479.114022,479.324649,479.114022
75.380000,479.077016,479.287611,479.077016
75.400000,479.040013,479.250577,479.040013
75.420000,479.003014,479.213546,479.003014
75.440000,478.966019,479.176519,478.966019
75.460000,478.929027,479.139495,478.929027
75.480000,478.892038,479.102475,478.892038
75.500000,478.855053,479.065458,478.855053
75.520000,478.818072,479.028445,478.818072
75.540000,478.781094,478.991435,478.781094
75.560000,478.744119,478.954429,478.744119
75.580000,478.707148,478.917426,478.707148
75.600000,478.670180,478.880427,478.670180
75.620000,478.633216,478.843431,478.633216
75.640000,478.596255,478.806439,478.596255
75.660000,478.559298,478.769450,478.559298
75.680000,478.522344,478.732465,478.522344
75.700000,478.485394,478.695483,478.485394
75.720000,478.448447,478.658504,478.448447
75.740000,478.411504,478.621529,478.411504
75.760000,478.374564,478.584558,478.374564
75.780000,478.337627,478.547590,478.337627
75.800000,478.300694,478.510625,478.300694
75.820000,478.263765,478.473664,478.263765
75.840000,478.226838,478.436706,478.226838
75.860000,478.189916,478.399752,478.189916
75.880000,478.152996,478.362801,478.152996
75.900000,478.116081,478.325854,478.116081
75.920000,478.079168,478.288910,478.079168
75.940000,478.042260,478.251970,478.042260
75.960000,478.005354,478.215033,478.005354
75.980000,477.968452,478.178099,477.968452
76.000000,477.931554,478.141169,477.931554
76.020000,477.894658,478.104243,477.894658
76.040000,477.857767,478.067319,477.857767
76.060000,477.820878,478.030400,477.820878
76.080000,477.783994,477.993483,477.783994
76.100000,477.747112,477.956571,477.747112
76.120000,477.710234,477.919661,477.710234
76.140000,477.673360,477.882755,477.673360
76.160000,477.636489,477.845853,477.636489
76.180000,477.599621,477.808954,477.599621
76.200000,477.562757,477.772058,477.562757
76.220000,477.525896,477.735166,477.525896
76.240000,477.489039,477.698277,477.489039
76.260000,477.452185,477.661392,477.452185
76.280000,477.415334,477.624510,477.415334
76.300000,477.378487,477.587631,477.378487
76.320000,477.341643,477.550756,477.341643
76.340000,477.304803,477.513884,477.304803
76.360000,477.267966,477.477016,477.267966
76.380000,477.231133,477.440151,477.231133
76.400000,477.194303,477.403290,477.194303
76.420000,477.157476,477.366432,477.157476
76.440000,477.120653,477.329577,477.120653
76.460000,477.083833,477.292726,477.083833
76.480000,477.047016,477.255879,477.047016
76.500000,477.010203,477.219034,477.010203
76.520000,476.973394,477.182193,476.973394
76.540000,476.936588,477.145356,476.936588
76.560000,476.899785,477.108522,476.899785
76.580000,476.862985,477.071691,476.862985
76.600000,476.826189,477.034864,476.826189
76.620000,476.789397,476.998040,476.789397
76.640000,476.752607,476.961219,476.752607
76.660000,476.715821,476.924402,476.715821
76.680000,476.679039,476.887588,476.679039
76.700000,476.642260,476.850778,476.642260
76.720000,476.605484,476.813971,476.605484
76.740000,476.568712,476.777168,476.568712
76.760000,476.531943,476.740368,476.531943
76.780000,476.495177,476.703571,476.495177
76.800000,476.458415,476.666777,476.458415
76.820000,476.421656,476.629987,476.421656
76.840000,476.384901,476.593201,476.384901
76.860000,476.348149,476.556418,476.348149
76.880000,476.311400,476.519638,476.311400
76.900000,476.274655,476.482861,476.274655
76.920000,476.237913,476.446088,476.237913
76.940000,476.201175,476.409319,476.201175
76.960000,476.164439,476.372552,476.164439
76.980000,476.127708,476.335789,476.127708
77.000000,476.090979,476.299030,476.090979
77.020000,476.054254,476.262274,476.054254
77.040000,476.017532,476.225521,476.017532
77.060000,475.980814,476.188772,475.980814
77.080000,475.944099,476.152025,475.944099
77.100000,475.907388,476.115283,475.907388
77.120000,475.870679,476.078543,475.870679
77.140000,475.833974,476.041807,475.833974
77.160000,475.797273,476.005075,475.797273
77.180000,475.760575,475.968346,475.760575
77.200000,475.723880,475.931620,475.723880
77.220000,475.687188,475.894897,475.687188
77.240000,475.650500,475.858178,475.650500
77.260000,475.613815,475.821462,475.613815
77.280000,475.577134,475.784750,475.577134
77.300000,475.540456,475.748041,475.540456
77.320000,475.503781,475.711335,475.503781
77.340000,475.467110,475.674632,475.467110
77.360000,475.430442,475.637933,475.430442
77.380000,475.393777,475.601238,475.393777
77.400000,475.357116,475.564545,475.357116
77.420000,475.320458,475.527856,475.320458
77.440000,475.283803,475.491171,475.283803
77.460000,475.247151,475.454488,475.247151
77.480000,475.210503,475.417809,475.210503
77.500000,475.173859,475.381134,475.173859
77.520000,475.137217,475.344461,475.137217
77.540000,475.100579,475.307792,475.100579
77.560000,475.063945,475.271127,475.063945
77.580000,475.027313,475.234465,475.027313
77.600000,474.990685,475.197806,474.990685
77.620000,474.954060,475.161150,474.954060
77.640000,474.917439,475.124498,474.917439
77.660000,474.880821,475.087849,474.880821
77.680000,474.844206,475.051203,474.844206
77.700000,474.807595,475.014561,474.807595
77.720000,474.770987,474.977922,474.770987
77.740000,474.734382,474.941286,474.734382
77.760000,474.697780,474.904654,474.697780
77.780000,474.661182,474.868025,474.661182
77.800000,474.624587,474.831399,474.624587
77.820000,474.587996,474.794777,474.587996
77.840000,474.551407,474.758158,474.551407
77.860000,474.514822,474.721542,474.514822
77.880000,474.478241,474.684929,474.478241
77.900000,474.441663,474.648320,474.441663
77.920000,474.405087,474.611714,474.405087
77.940000,474.368516,474.575112,474.368516
77.960000,474.331947,474.538513,474.331947
77.980000,474.295382,474.501917,474.295382
78.000000,474.258820,474.465324,474.258820
78.020000,474.222262,474.428735,474.222262
78.040000,474.185707,474.392149,474.185707
78.060000,474.149155,474.355566,474.149155
78.080000,474.112606,474.318987,474.112606
78.100000,474.076061,474.282411,474.076061
78.120000,474.039519,474.245838,474.039519
78.140000,474.002980,474.209269,474.002980
78.160000,473.966445,474.172703,473.966445
78.180000,473.929912,474.136140,473.929912
78.200000,473.893384,474.099580,473.893384
78.220000,473.856858,474.063024,473.856858
78.240000,473.820336,474.026471,473.820336
78.260000,473.783817,473.989921,473.783817
78.280000,473.747301,473.953375,473.747301
78.300000,473.710788,473.916832,473.710788
78.320000,473.674279,473.880292,473.674279
78.340000,473.637773,473.843756,473.637773
78.360000,473.601271,473.807222,473.601271
78.380000,473.564771,473.770692,473.564771
78.400000,473.528275,473.734166,473.528275
78.420000,473.491783,473.697642,473.491783
78.440000,473.455293,473.661122,473.455293
78.460000,473.418807,473.624605,473.418807
78.480000,473.382324,473.588092,473.382324
78.500000,473.345844,473.551581,473.345844
78.520000,473.309368,473.515074,473.309368
78.540000,473.272895,473.478571,473.272895
78.560000,473.236425,473.442070,473.236425
78.580000,473.199958,473.405573,473.199958
78.600000,473.163495,473.369079,473.163495
78.620000,473.127035,473.332588,473.127035
78.640000,473.090578,473.296101,473.090578
78.660000,473.054124,473.259617,473.054124
78.680000,473.017674,473.223136,473.017674
78.700000,472.981227,473.186658,472.981227
78.720000,472.944783,473.150184,472.944783
78.740000,472.908342,473.113713,472.908342
78.760000,472.871905,473.077245,472.871905
78.780000,472.835471,473.040781,472.835471
78.800000,472.799040,473.004319,472.799040
78.820000,472.762613,472.967861,472.762613
78.840000,472.726188,472.931407,472.726188
78.860000,472.689767,472.894955,472.689767
78.880000,472.653349,472.858507,472.653349
78.900000,472.616935,472.822062,472.616935
78.920000,472.580524,472.785620,472.580524
78.940000,472.544115,472.749182,472.544115
78.960000,472.507711,472.712746,472.507711
78.980000,472.471309,472.676314,472.471309
79.000000,472.434911,472.639886,472.434911
79.020000,472.398516,472.603460,472.398516
79.040000,472.362124,472.567038,472.362124
79.060000,472.325735,472.530619,472.325735
79.080000,472.289350,472.494203,472.289350
79.100000,472.252967,472.457791,472.252967
79.120000,472.216589,472.421381,472.216589
79.140000,472.180213,472.384975,472.180213
79.160000,472.143840,472.348572,472.143840
79.180000,472.107471,472.312173,472.107471
79.200000,472.071105,472.275776,472.071105
79.220000,472.034742,472.239383,472.034742
79.240000,471.998383,472.202993,471.998383
79.260000,471.962026,472.166607,471.962026
79.280000,471.925673,472.130223,471.925673
79.300000,471.889323,472.093843,471.889323
79.320000,471.852977,472.057466,471.852977
79.340000,471.816633,472.021092,471.816633
79.360000,471.780293,471.984722,471.780293
79.380000,471.743956,471.948355,471.743956
79.400000,471.707622,471.911991,471.707622
79.420000,471.671292,471.875630,471.671292
79.440000,471.634964,471.839272,471.634964
79.460000,471.598640,471.802918,471.598640
79.480000,471.562319,471.766567,471.562319
79.500000,471.526002,471.730219,471.526002
79.520000,471.489687,471.693874,471.489687
79.540000,471.453376,471.657532,471.453376
79.560000,471.417068,471.621194,471.417068
79.580000,471.380763,471.584859,471.380763
79.600000,471.344461,471.548527,471.344461
79.620000,471.308163,471.512199,471.308163
79.640000,471.271868,471.475873,471.271868
79.660000,471.235575,471.439551,471.235575
79.680000,471.199287,471.403232,471.199287
79.700000,471.163001,471.366916,471.163001
79.720000,471.126719,471.330604,471.126719
79.740000,471.090439,471.294294,471.090439
79.760000,471.054163,471.257988,471.054163
79.780000,471.017890,471.221685,471.017890
79.800000,470.981621,471.185385,470.981621
79.820000,470.945354,471.149089,470.945354
79.840000,470.909091,471.112795,470.909091
79.860000,470.872831,471.076505,470.872831
79.880000,470.836574,471.040218,470.836574
79.900000,470.800320,471.003934,470.800320
79.920000,470.764070,470.967654,470.764070
79.940000,470.727823,470.931376,470.727823
79.960000,470.691578,470.895102,470.691578
79.980000,470.655337,470.858831,470.655337
80.000000,470.619100,470.822563,470.619100
80.020000,470.582865,470.786299,470.582865
80.040000,470.546634,470.750037,470.546634
80.060000,470.510406,470.713779,470.510406
80.080000,470.474181,470.677524,470.474181
80.100000,470.437959,470.641272,470.437959
80.120000,470.401740,470.605023,470.401740
80.140000,470.365525,470.568778,470.365525
80.160000,470.329312,470.532536,470.329312
80.180000,470.293103,470.496296,470.293103
80.200000,470.256897,470.460060,470.256897
80.220000,470.220694,470.423828,470.220694
80.240000,470.184495,470.387598,470.184495
80.260000,470.148298,470.351372,470.148298
80.280000,470.112105,470.315149,470.112105
80.300000,470.075915,470.278928,470.075915
80.320000,470.039728,470.242712,470.039728
80.340000,470.003544,470.206498,470.003544
80.360000,469.967364,470.170287,469.967364
80.380000,469.931186,470.134080,469.931186
80.400000,469.895012,470.097876,469.895012
80.420000,469.858841,470.061675,469.858841
80.440000,469.822673,470.025477,469.822673
80.460000,469.786508,469.989282,469.786508
80.480000,469.750347,469.953091,469.750347
80.500000,469.714188,469.916903,469.714188
80.520000,469.678033,469.880717,469.678033
80.540000,469.641881,469.844535,469.641881
80.560000,469.605732,469.808357,469.605732
80.580000,469.569586,469.772181,469.569586
80.600000,469.533443,469.736008,469.533443
80.620000,469.497304,469.699839,469.497304
80.640000,469.461168,469.663673,469.461168
80.660000,469.425034,469.627510,469.425034
80.680000,469.388904,469.591350,469.388904
80.700000,469.352778,469.555193,469.352778
80.720000,469.316654,469.519040,469.316654
