TIME,POINT1,POINT2,POINT3
72.660000,476.238259,476.030259,0.050000
72.680000,476.200376,475.992407,0.050000
72.700000,476.162496,475.954559,0.050000
72.720000,476.124618,475.916714,0.050000
72.740000,476.086745,475.878872,0.050000
72.760000,476.048874,475.841033,0.050000
72.780000,476.011006,475.803198,0.050000
72.800000,475.973142,475.765366,0.050000
72.820000,475.935281,475.727537,0.050000
72.840000,475.897424,475.689711,0.050000
72.860000,475.859569,475.651888,0.050000
72.880000,475.821718,475.614069,0.050000
72.900000,475.783870,475.576253,0.050000
72.920000,475.746025,475.538440,0.050000
72.940000,475.708184,475.500631,0.050000
72.960000,475.670345,475.462825,0.050000
72.980000,475.632510,475.425022,0.050000
73.000000,475.594679,475.387222,0.050000
73.020000,475.556850,475.349425,0.050000
73.040000,475.519025,475.311632,0.050000
73.060000,475.481203,475.273842,0.050000
73.080000,475.443384,475.236055,0.050000
73.100000,475.405569,475.198272,0.050000
73.120000,475.367757,475.160491,0.050000
73.140000,475.329948,475.122714,0.050000
73.160000,475.292142,475.084940,0.050000
73.180000,475.254340,475.047170,0.050000
73.200000,475.216540,475.009403,0.050000
73.220000,475.178745,474.971639,0.050000
73.240000,475.140952,474.933878,0.050000
73.260000,475.103163,474.896120,0.050000
73.280000,475.065377,474.858366,0.050000
73.300000,475.027594,474.820615,0.050000
73.320000,474.989814,474.782867,0.050000
73.340000,474.952038,474.745123,0.050000
73.360000,474.914265,474.707382,0.050000
73.380000,474.876495,474.669644,0.050000
73.400000,474.838729,474.631909,0.050000
73.420000,474.800966,474.594178,0.050000
73.440000,474.763206,474.556450,0.050000
73.460000,474.725449,474.518725,0.050000
73.480000,474.687696,474.481003,0.050000
73.500000,474.649946,474.443285,0.050000
73.520000,474.612199,474.405570,0.050000
73.540000,474.574456,474.367858,0.050000
73.560000,474.536716,474.330150,0.050000
73.580000,474.498979,474.292445,0.050000
73.600000,474.461245,474.254743,0.050000
73.620000,474.423515,474.217044,0.050000
73.640000,474.385788,474.179349,0.050000
73.660000,474.348064,474.141657,0.050000
73.680000,474.310344,474.103968,0.050000
73.700000,474.272627,474.066283,0.050000
73.720000,474.234913,474.028601,0.050000
73.740000,474.197202,473.990922,0.050000
73.760000,474.159495,473.953246,0.050000
73.780000,474.121791,473.915574,0.050000
73.800000,474.084091,473.877905,0.050000
73.820000,474.046393,473.840240,0.050000
73.840000,474.008699,473.802577,0.050000
73.860000,473.971009,473.764918,0.050000
73.880000,473.933321,473.727262,0.050000
73.900000,473.895637,473.689610,0.050000
73.920000,473.857956,473.651961,0.050000
73.940000,473.820279,473.614315,0.050000
73.960000,473.782605,473.576672,0.050000
73.980000,473.744934,473.539033,0.050000
74.000000,473.707267,473.501397,0.050000
74.020000,473.669602,473.463765,0.050000
74.040000,473.631942,473.426135,0.050000
74.060000,473.594284,473.388509,0.050000
74.080000,473.556630,473.350887,0.050000
74.100000,473.518979,473.313267,0.050000
74.120000,473.481331,473.275651,0.050000
74.140000,473.443687,473.238038,0.050000
74.160000,473.406046,473.200429,0.050000
74.180000,473.368408,473.162823,0.050000
74.200000,473.330774,473.125220,0.050000
74.220000,473.293143,473.087620,0.050000
74.240000,473.255515,473.050024,0.050000
74.260000,473.217891,473.012431,0.050000
74.280000,473.180270,472.974842,0.050000
74.300000,473.142652,472.937256,0.050000
74.320000,473.105038,472.899673,0.050000
74.340000,473.067427,472.862093,0.050000
74.360000,473.029819,472.824517,0.050000
74.380000,472.992215,472.786944,0.050000
74.400000,472.954614,472.749375,0.050000
74.420000,472.917017,472.711808,0.050000
74.440000,472.879422,472.674246,0.050000
74.460000,472.841831,472.636686,0.050000
74.480000,472.804244,472.599130,0.050000
74.500000,472.766659,472.561577,0.050000
74.520000,472.729078,472.524027,0.050000
74.540000,472.691501,472.486481,0.050000
74.560000,472.653927,472.448938,0.050000
74.580000,472.616356,472.411399,0.050000
74.600000,472.578788,472.373862,0.050000
74.620000,472.541224,472.336330,0.050000
74.640000,472.503663,472.298800,0.050000
74.660000,472.466106,472.261274,0.050000
74.680000,472.428551,472.223751,0.050000
74.700000,472.391001,472.186231,0.050000
74.720000,472.353453,472.148715,0.050000
74.740000,472.315909,472.111203,0.050000
74.760000,472.278368,472.073693,0.050000
74.780000,472.240831,472.036187,0.050000
74.800000,472.203297,471.998684,0.050000
74.820000,472.165766,471.961185,0.050000
74.840000,472.128239,471.923689,0.050000
74.860000,472.090715,471.886196,0.050000
74.880000,472.053194,471.848707,0.050000
74.900000,472.015677,471.811221,0.050000
74.920000,471.978163,471.773738,0.050000
74.940000,471.940653,471.736259,0.050000
74.960000,471.903145,471.698783,0.050000
74.980000,471.865642,471.661310,0.050000
75.000000,471.828141,471.623841,0.050000
75.020000,471.790644,471.586375,0.050000
75.040000,471.753150,471.548913,0.050000
75.060000,471.715660,471.511454,0.050000
75.080000,471.678173,471.473998,0.050000
75.100000,471.640690,471.436545,0.050000
75.120000,471.603209,471.399096,0.050000
75.140000,471.565733,471.361651,0.050000
75.160000,471.528259,471.324208,0.050000
75.180000,471.490789,471.286769,0.050000
75.200000,471.453322,471.249334,0.050000
75.220000,471.415859,471.211902,0.050000
75.240000,471.378399,471.174473,0.050000
75.260000,471.340942,471.137047,0.050000
75.280000,471.303489,471.099625,0.050000
75.300000,471.266039,471.062206,0.050000
75.320000,471.228593,471.024791,0.050000
75.340000,471.191150,470.987379,0.050000
75.360000,471.153710,470.949970,0.050000
75.380000,471.116274,470.912565,0.050000
75.400000,471.078841,470.875163,0.050000
75.420000,471.041412,470.837765,0.050000
75.440000,471.003985,470.800370,0.050000
75.460000,470.966563,470.762978,0.050000
75.480000,470.929143,470.725590,0.050000
75.500000,470.891727,470.688205,0.050000
75.520000,470.854315,470.650823,0.050000
75.540000,470.816906,470.613445,0.050000
75.560000,470.779500,470.576070,0.050000
75.580000,470.742097,470.538699,0.050000
75.600000,470.704698,470.501331,0.050000
75.620000,470.667303,470.463966,0.050000
75.640000,470.629910,470.426605,0.050000
75.660000,470.592522,470.389247,0.050000
75.680000,470.555136,470.351892,0.050000
75.700000,470.517754,470.314541,0.050000
75.720000,470.480375,470.277194,0.050000
75.740000,470.443000,470.239849,0.050000
75.760000,470.405628,470.202508,0.050000
75.780000,470.368260,470.165171,0.050000
75.800000,470.330895,470.127837,0.050000
75.820000,470.293533,470.090506,0.050000
75.840000,470.256175,470.053179,0.050000
75.860000,470.218820,470.015855,0.050000
75.880000,470.181469,469.978534,0.050000
75.900000,470.144120,469.941217,0.050000
75.920000,470.106776,469.903903,0.050000
75.940000,470.069435,469.866593,0.050000
75.960000,470.032097,469.829286,0.050000
75.980000,469.994762,469.791982,0.050000
76.000000,469.957431,469.754682,0.050000
76.020000,469.920104,469.717385,0.050000
76.040000,469.882779,469.680092,0.050000
76.060000,469.845459,469.642802,0.050000
76.080000,469.808141,469.605515,0.050000
76.100000,469.770827,469.568232,0.050000
76.120000,469.733517,469.530952,0.050000
76.140000,469.696210,469.493676,0.050000
76.160000,469.658906,469.456403,0.050000
76.180000,469.621606,469.419133,0.050000
76.200000,469.584309,469.381867,0.050000
76.220000,469.547015,469.344605,0.050000
76.240000,469.509725,469.307345,0.050000
76.260000,469.472438,469.270089,0.050000
76.280000,469.435155,469.232837,0.050000
76.300000,469.397875,469.195588,0.050000
76.320000,469.360599,469.158342,0.050000
76.340000,469.323326,469.121100,0.050000
76.360000,469.286056,469.083861,0.050000
76.380000,469.248790,469.046625,0.050000
76.400000,469.211527,469.009393,0.050000
76.420000,469.174268,468.972165,0.050000
76.440000,469.137012,468.934940,0.050000
76.460000,469.099760,468.897718,0.050000
76.480000,469.062511,468.860499,0.050000
76.500000,469.025265,468.823284,0.050000
76.520000,468.988023,468.786073,0.050000
76.540000,468.950784,468.748865,0.050000
76.560000,468.913549,468.711660,0.050000
76.580000,468.876317,468.674459,0.050000
76.600000,468.839088,468.637261,0.050000
76.620000,468.801863,468.600066,0.050000
76.640000,468.764642,468.562875,0.050000
76.660000,468.727424,468.525688,0.050000
76.680000,468.690209,468.488504,0.050000
76.700000,468.652997,468.451323,0.050000
76.720000,468.615790,468.414146,0.050000
76.740000,468.578585,468.376972,0.050000
76.760000,468.541384,468.339801,0.050000
76.780000,468.504186,468.302634,0.050000
76.800000,468.466992,468.265471,0.050000
76.820000,468.429802,468.228310,0.050000
76.840000,468.392614,468.191154,0.050000
76.860000,468.355430,468.154000,0.050000
76.880000,468.318250,468.116850,0.050000
76.900000,468.281073,468.079704,0.050000
76.920000,468.243899,468.042561,0.050000
76.940000,468.206729,468.005421,0.050000
76.960000,468.169563,467.968285,0.050000
76.980000,468.132399,467.931152,0.050000
77.000000,468.095239,467.894023,0.050000
77.020000,468.058083,467.856897,0.050000
77.040000,468.020930,467.819775,0.050000
77.060000,467.983781,467.782656,0.050000
77.080000,467.946635,467.745540,0.050000
77.100000,467.909492,467.708428,0.050000
77.120000,467.872353,467.671319,0.050000
77.140000,467.835217,467.634214,0.050000
77.160000,467.798085,467.597112,0.050000
77.180000,467.760956,467.560013,0.050000
77.200000,467.723831,467.522919,0.050000
77.220000,467.686709,467.485827,0.050000
77.240000,467.649590,467.448739,0.050000
77.260000,467.612475,467.411654,0.050000
77.280000,467.575364,467.374573,0.050000
77.300000,467.538255,467.337495,0.050000
77.320000,467.501151,467.300421,0.050000
77.340000,467.464050,467.263350,0.050000
77.360000,467.426952,467.226283,0.050000
77.380000,467.389857,467.189218,0.050000
77.400000,467.352766,467.152158,0.050000
77.420000,467.315679,467.115101,0.050000
77.440000,467.278595,467.078047,0.050000
77.460000,467.241514,467.040997,0.050000
77.480000,467.204437,467.003950,0.050000
77.500000,467.167364,466.966907,0.050000
77.520000,467.130293,466.929867,0.050000
77.540000,467.093227,466.892830,0.050000
77.560000,467.056163,466.855797,0.050000
77.580000,467.019104,466.818768,0.050000
77.600000,466.982047,466.781742,0.050000
77.620000,466.944994,466.744719,0.050000
77.640000,466.907945,466.707700,0.050000
77.660000,466.870899,466.670684,0.050000
77.680000,466.833856,466.633672,0.050000
77.700000,466.796817,466.596663,0.050000
77.720000,466.759782,466.559657,0.050000
77.740000,466.722749,466.522655,0.050000
77.760000,466.685721,466.485657,0.050000
77.780000,466.648695,466.448662,0.050000
77.800000,466.611674,466.411670,0.050000
77.820000,466.574655,466.374682,0.050000
77.840000,466.537640,466.337697,0.050000
77.860000,466.500629,466.300716,0.050000
77.880000,466.463621,466.263738,0.050000
77.900000,466.426616,466.226764,0.050000
77.920000,466.389615,466.189793,0.050000
77.940000,466.352618,466.152826,0.050000
77.960000,466.315624,466.115862,0.050000
77.980000,466.278633,466.078901,0.050000
78.000000,466.241646,466.041944,0.050000
78.020000,466.204662,466.004990,0.050000
78.040000,466.167682,465.968040,0.050000
78.060000,466.130705,465.931094,0.050000
78.080000,466.093732,465.894150,0.050000
78.100000,466.056762,465.857210,0.050000
78.120000,466.019795,465.820274,0.050000
78.140000,465.982832,465.783341,0.050000
78.160000,465.945873,465.746412,0.050000
78.180000,465.908917,465.709486,0.050000
78.200000,465.871964,465.672563,0.050000
78.220000,465.835015,465.635644,0.050000
78.240000,465.798070,465.598729,0.050000
78.260000,465.761128,465.561817,0.050000
78.280000,465.724189,465.524908,0.050000
78.300000,465.687254,465.488003,0.050000
78.320000,465.650322,465.451101,0.050000
78.340000,465.613394,465.414203,0.050000
78.360000,465.576469,465.377308,0.050000
78.380000,465.539548,465.340417,0.050000
78.400000,465.502630,465.303529,0.050000
78.420000,465.465715,465.266645,0.050000
78.440000,465.428804,465.229764,0.050000
78.460000,465.391897,465.192886,0.050000
78.480000,465.354993,465.156012,0.050000
78.500000,465.318093,465.119142,0.050000
78.520000,465.281196,465.082275,0.050000
78.540000,465.244302,465.045411,0.050000
78.560000,465.207412,465.008551,0.050000
78.580000,465.170525,464.971694,0.050000
78.600000,465.133642,464.934841,0.050000
78.620000,465.096763,464.897991,0.050000
78.640000,465.059886,464.861145,0.050000
78.660000,465.023014,464.824302,0.050000
78.680000,464.986145,464.787463,0.050000
78.700000,464.949279,464.750627,0.050000
78.720000,464.912417,464.713794,0.050000
78.740000,464.875558,464.676966,0.050000
78.760000,464.838702,464.640140,0.050000
78.780000,464.801851,464.603318,0.050000
78.800000,464.765002,464.566500,0.050000
78.820000,464.728157,464.529685,0.050000
78.840000,464.691316,464.492873,0.050000
78.860000,464.654478,464.456065,0.050000
78.880000,464.617644,464.419260,0.050000
78.900000,464.580813,464.382459,0.050000
78.920000,464.543985,464.345661,0.050000
78.940000,464.507161,464.308867,0.050000
78.960000,464.470341,464.272076,0.050000
78.980000,464.433524,464.235289,0.050000
79.000000,464.396710,464.198505,0.050000
79.020000,464.359900,464.161725,0.050000
79.040000,464.323093,464.124948,0.050000
79.060000,464.286290,464.088175,0.050000
79.080000,464.249491,464.051405,0.050000
79.100000,464.212694,464.014639,0.050000
79.120000,464.175902,463.977876,0.050000
79.140000,464.139113,463.941116,0.050000
79.160000,464.102327,463.904360,0.050000
79.180000,464.065545,463.867608,0.050000
79.200000,464.028766,463.830859,0.050000
79.220000,463.991991,463.794113,0.050000
79.240000,463.955219,463.757371,0.050000
79.260000,463.918451,463.720632,0.050000
79.280000,463.881686,463.683897,0.050000
79.300000,463.844924,463.647165,0.050000
79.320000,463.808167,463.610437,0.050000
79.340000,463.771412,463.573713,0.050000
79.360000,463.734661,463.536991,0.050000
79.380000,463.697914,463.500274,0.050000
79.400000,463.661170,463.463559,0.050000
79.420000,463.624430,463.426848,0.050000
79.440000,463.587693,463.390141,0.050000
79.460000,463.550959,463.353437,0.050000
79.480000,463.514229,463.316737,0.050000
79.500000,463.477503,463.280040,0.050000
79.520000,463.440780,463.243347,0.050000
79.540000,463.404060,463.206657,0.050000
79.560000,463.367344,463.169970,0.050000
79.580000,463.330632,463.133287,0.050000
79.600000,463.293923,463.096608,0.050000
79.620000,463.257217,463.059932,0.050000
79.640000,463.220515,463.023259,0.050000
79.660000,463.183817,462.986590,0.050000
79.680000,463.147121,462.949925,0.050000
79.700000,463.110430,462.913263,0.050000
79.720000,463.073742,462.876604,0.050000
79.740000,463.037057,462.839949,0.050000
79.760000,463.000376,462.803297,0.050000
79.780000,462.963698,462.766649,0.050000
79.800000,462.927024,462.730005,0.050000
79.820000,462.890354,462.693363,0.050000
79.840000,462.853686,462.656726,0.050000
79.860000,462.817023,462.620092,0.050000
79.880000,462.780363,462.583461,0.050000
79.900000,462.743706,462.546834,0.050000
79.920000,462.707053,462.510210,0.050000
79.940000,462.670403,462.473590,0.050000
79.960000,462.633757,462.436973,0.050000
79.980000,462.597114,462.400359,0.050000
80.000000,462.560475,462.363750,0.050000
80.020000,462.523839,462.327143,0.050000
80.040000,462.487207,462.290540,0.050000
80.060000,462.450578,462.253941,0.050000
80.080000,462.413953,462.217345,0.050000
80.100000,462.377331,462.180753,0.050000
80.120000,462.340713,462.144164,0.050000
80.140000,462.304098,462.107578,0.050000
80.160000,462.267486,462.070996,0.050000
80.180000,462.230879,462.034418,0.050000
80.200000,462.194274,461.997843,0.050000
80.220000,462.157673,461.961272,0.050000
80.240000,462.121076,461.924704,0.050000
80.260000,462.084482,461.888139,0.050000
80.280000,462.047892,461.851578,0.050000
80.300000,462.011305,461.815020,0.050000
80.320000,461.974722,461.778466,0.050000
80.340000,461.938142,461.741916,0.050000
80.360000,461.901565,461.705369,0.050000
80.380000,461.864993,461.668825,0.050000
80.400000,461.828423,461.632285,0.050000
80.420000,461.791857,461.595748,0.050000
80.440000,461.755295,461.559215,0.050000
80.460000,461.718736,461.522686,0.050000
80.480000,461.682180,461.486160,0.050000
80.500000,461.645629,461.449637,0.050000
80.520000,461.609080,461.413118,0.050000
80.540000,461.572535,461.376602,0.050000
80.560000,461.535994,461.340090,0.050000
80.580000,461.499456,461.303581,0.050000
80.600000,461.462921,461.267076,0.050000
80.620000,461.426390,461.230574,0.050000
